userId,name,gender,created,accountAge,lastSeen,lastSeenDaysAgo,totalPurchaseOrders,totalCompletedOrders,latestPostedOrders,latestCompletedOrders,orderExpenditure,indecisiveScoring,RecencyInTransaction,AOV,sucessRate,beautyProduct,lifestyleProduct,ladiesFashion,FoodAndDrinks,collectibles,menFashion,Sports,Baby,Games,Pets,HouseholdProducts,eElse,topCategoryValue,PreferredCategory,email
12,Johanna Rubio,female,15/5/17 10:01,465,26/5/18,89,3,0,24/5/17,,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
46,Jagdeep Khan,female,15/5/17 18:56,465,17/6/18,67,3,1,21/5/18,16/11/17,76.9,0.5,258,76.9,0.3333,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
58,Liana Chase,female,15/5/17 19:28,465,15/5/18,100,3,0,15/5/17,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
74,Leyla Benjamin,female,28/6/17 18:57,421,1/10/17,326,3,0,30/7/17,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
90,Scarlett-Rose Perez,female,1/7/17 16:54,418,23/10/17,304,3,0,2/7/17,,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
103,Adele Edmonds,female,2/7/17 13:41,417,18/5/18,97,3,2,18/3/18,5/4/18,0,3,118,0,0.6667,2,0,0,0,0,0,0,0,0,0,0,0,2,beautyProduct,[email]
105,Nico Trujillo,female,19/10/15 15:08,1039,5/6/18,79,4,0,1/8/16,,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
113,Tiana Battle,female,20/10/15 7:54,1038,30/4/18,115,4,1,25/4/18,6/8/16,14.84,1.5,725,14.84,0.25,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
154,Kirsten Pearce,female,24/10/15 11:26,1034,16/7/18,38,4,2,11/11/17,21/11/17,44.66,0.3333,253,22.33,0.5,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
164,Edna Stark,female,24/10/15 14:35,1034,6/5/18,109,4,0,29/4/17,,0,0.3333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
179,Kirsty Castro,female,25/10/15 15:06,1033,26/5/18,89,4,0,23/2/16,,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
270,Jamie Wainwright,female,14/4/17 21:47,496,16/7/18,38,12,2,15/4/18,11/5/18,45.02,1.1667,82,22.51,0.1667,1,0,0,1,0,0,0,0,0,0,0,0,1,beautyProduct,[email]
301,Uzma Mccall,female,18/4/17 17:36,492,23/7/18,31,12,9,13/1/18,6/11/17,1323.4,1.4,268,147.0444444,0.75,0,0,1,0,0,0,0,7,0,0,1,0,7,Baby,[email]
307,Stacey Solis,female,18/4/17 21:36,492,15/5/18,100,12,0,8/5/18,,0,0.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
327,Aqsa Medina,female,23/4/17 22:53,487,31/7/18,23,12,1,2/2/18,8/6/17,119.7,2,419,119.7,0.0833,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
331,Emilie Barber,female,29/4/17 12:29,481,1/6/18,83,10,4,12/3/18,23/3/18,190.62,12,131,71.135,0.5,1,0,0,0,4,0,0,0,0,0,0,1,4,collectibles,[email]
385,Dane Mcdowell,female,28/3/18 11:39,148,25/7/18,29,12,3,5/6/18,3/5/18,323.8,5,90,107.9333333,0.25,0,0,3,0,0,0,0,0,0,0,0,0,3,ladiesFashion,[email]
421,Neave Whitmore,female,25/7/16 23:53,759,27/12/17,239,13,1,6/9/17,14/8/16,60.85,1.1667,717,60.85,0.0769,0,0,0,0,1,0,0,0,0,0,0,0,1,collectibles,[email]
432,Catherine Atherton,female,26/7/16 13:10,758,12/1/18,223,13,4,11/5/17,31/5/17,241.8,6,427,60.45,0.3077,2,0,0,1,0,0,1,0,0,0,0,0,2,beautyProduct,[email]
439,Sierra Mclean,female,27/7/16 17:50,757,9/8/17,379,13,8,16/12/16,19/11/16,410.83,1.1667,620,51.35375,0.6154,2,0,0,2,2,0,0,0,0,0,0,2,2,beautyProduct,[email]
516,Roberta Chapman,female,25/8/16 10:05,728,23/7/18,31,13,3,22/7/18,29/5/17,46.66,12,429,15.55333333,0.2308,1,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
536,Katelyn Bolton,female,14/7/16 19:44,770,15/7/18,39,14,8,1/10/17,24/10/17,334.86,1.125,281,41.8575,0.5714,2,0,4,0,0,0,0,0,0,0,0,1,4,ladiesFashion,[email]
559,Kim Vaughan,female,27/7/16 1:36,757,8/1/18,227,14,2,8/1/18,3/11/16,64.99,0.8889,636,32.495,0.1429,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
565,Chyna Odom,female,1/8/16 22:40,752,9/7/18,45,14,1,5/7/18,21/8/16,89.25,1.8,710,89.25,0.0714,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
585,Cally Riggs,female,2/8/16 17:51,751,21/5/18,94,14,2,8/2/18,1/12/17,137.75,0.0769,243,68.875,0.1429,1,0,0,0,0,0,0,0,0,0,1,0,1,beautyProduct,[email]
630,Nova Neville,female,3/8/16 21:33,750,18/5/18,97,14,2,1/2/18,27/7/17,65.75,1.8,370,32.875,0.1429,0,0,0,1,0,0,0,1,0,0,0,0,1,FoodAndDrinks,[email]
643,Khadeeja Ray,female,4/8/16 17:19,749,20/11/17,276,14,3,20/11/17,9/11/16,86.25,1.8,630,28.75,0.2143,0,0,0,2,0,0,0,0,0,0,0,1,2,FoodAndDrinks,[email]
655,Farrell Mcfarland,female,12/8/16 20:43,741,5/7/18,49,14,2,6/6/18,28/6/18,111.53,1.8,34,55.765,0.1429,1,0,0,0,0,0,0,0,0,0,1,0,1,beautyProduct,[email]
691,Janine Mcpherson,female,21/8/16 20:32,732,25/7/18,29,13,8,10/3/18,9/10/17,663.96,0.5,148,77.84,0.6429,2,0,1,2,0,0,0,0,0,0,3,1,3,HouseholdProducts,[email]
696,Ava-Mae Humphrey,female,22/8/16 1:30,731,3/7/18,51,14,2,28/5/18,30/6/17,335.06,1.5,397,167.53,0.1429,0,0,1,0,1,0,0,0,0,0,0,0,1,ladiesFashion,[email]
784,Marli Greaves,female,30/10/16 13:17,662,3/7/18,51,14,4,16/1/18,22/1/18,258.38,0.0769,191,64.595,0.2857,3,0,1,0,0,0,0,0,0,0,0,0,3,beautyProduct,[email]
785,Rita Blankenship,female,1/11/16 3:47,660,14/11/17,282,14,2,31/10/17,31/10/17,95.71,3,274,47.855,0.1429,0,0,1,0,1,0,0,0,0,0,0,0,1,ladiesFashion,[email]
793,Blythe Harmon,female,4/11/16 9:25,657,19/7/18,35,13,7,11/5/18,30/5/18,799.14,4,63,104.4675,0.5714,0,0,3,0,3,1,1,0,0,0,0,0,3,ladiesFashion,[email]
835,Tegan George,female,5/11/16 20:48,656,1/7/18,53,14,1,27/5/18,12/5/18,12.7,4,81,12.7,0.0714,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
871,Peyton Hogan,female,22/11/16 18:39,639,1/6/18,83,14,3,25/1/18,6/12/17,305.6,1.8,238,101.8666667,0.2143,2,0,0,0,0,1,0,0,0,0,0,0,2,beautyProduct,[email]
914,Amaya Hartley,female,13/11/17 14:08,283,29/7/18,25,14,6,15/5/18,19/6/18,144.68,14,43,24.11333333,0.4286,0,0,0,6,0,0,0,0,0,0,0,0,6,FoodAndDrinks,[email]
960,Bronte Yates,female,22/7/15 18:20,1128,11/12/17,255,15,5,7/11/17,14/12/17,119.86,1.4286,230,23.972,0.3333,1,0,0,4,0,0,0,0,0,0,0,0,4,FoodAndDrinks,[email]
972,Tamar Macleod,female,25/7/15 0:36,1125,9/6/18,75,15,10,2/8/16,15/8/16,405.28,1.1429,716,40.528,0.6667,1,0,0,8,0,0,0,0,0,1,0,0,8,FoodAndDrinks,[email]
984,Aleesha Ritter,female,25/7/15 19:52,1125,17/5/18,98,15,5,17/5/18,18/7/16,446.56,0.0714,744,89.312,0.3333,1,0,0,1,0,1,0,0,0,0,0,2,2,eElse,[email]
992,Asiyah Blackmore,female,31/7/15 0:03,1119,25/4/18,120,15,2,10/7/17,23/2/17,45.73,2.75,524,22.865,0.1333,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
994,Olivia-Rose Oneil,female,30/8/15 22:05,1089,1/8/18,22,15,6,27/5/18,17/7/17,250.61,0.2308,380,41.76833333,0.4,0,0,0,0,2,0,0,0,0,0,0,4,4,eElse,[email]
72,Tristan Piper,male,27/6/17 23:53,422,15/12/17,251,3,2,21/11/17,5/1/18,137.75,2,208,68.875,0.6667,0,0,0,0,1,0,1,0,0,0,0,0,1,collectibles,[email]
92,Musab Rush,male,1/7/17 22:30,418,28/4/18,117,3,2,2/7/17,18/7/17,32.89,2,379,16.445,0.6667,1,0,0,0,0,0,0,0,0,0,1,0,1,beautyProduct,[email]
116,Conna Southern,male,22/10/15 9:02,1036,5/7/18,49,4,2,29/6/18,4/7/18,0,4,28,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
172,Teigan Jarvis,male,25/10/15 1:25,1033,25/8/17,363,4,1,2/1/17,13/2/17,55.5,1,534,55.5,0.25,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
181,Colby Bevan,male,26/10/15 8:39,1032,26/1/18,209,4,2,24/1/18,11/5/17,153.8,1,447,76.9,0.5,0,2,0,0,0,0,0,0,0,0,0,0,2,lifestyleProduct,[email]
192,Jill Leon,male,26/10/15 18:06,1032,23/8/17,365,4,1,13/9/16,20/11/15,70.48,0,985,70.48,0.25,0,1,0,0,0,0,0,0,0,0,0,0,1,lifestyleProduct,[email]
325,Finn Sykes,male,23/4/17 16:27,487,30/5/18,85,12,1,17/2/18,29/6/17,40.52,11,398,40.52,0.0833,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
525,Blaine Cassidy,male,2/7/16 0:14,782,23/6/18,61,14,1,20/3/18,22/11/17,504.9,2.5,252,504.9,0.0714,0,0,0,0,0,1,0,0,0,0,0,0,1,menFashion,[email]
547,Zakariyah Browne,male,21/7/16 15:28,763,24/6/18,60,14,10,22/11/17,8/12/17,463.69,2.2,236,46.369,0.7143,0,1,0,2,4,0,0,0,0,0,2,1,4,collectibles,[email]
654,Eamon Jimenez,male,6/8/16 10:31,747,10/3/18,166,14,1,13/5/17,7/3/17,55.5,3.6667,512,55.5,0.0714,0,0,0,0,1,0,0,0,0,0,0,0,1,collectibles,[email]
880,Hakim Weiss,male,7/12/16 11:45,624,18/4/18,127,14,3,16/11/17,7/6/17,123.7,6.5,420,41.23333333,0.2143,1,1,0,1,0,0,0,0,0,0,0,0,1,beautyProduct,[email]
937,Rudy Lewis,male,5/5/15 12:22,1206,23/7/18,31,15,12,28/1/16,16/2/16,457.82,0.7,897,38.15166667,0.8,0,0,0,0,10,0,0,0,0,0,1,1,10,collectibles,[email]
965,Kierran Crane,male,23/7/15 15:15,1127,6/12/17,260,15,4,3/11/15,19/11/15,164.36,5,986,41.09,0.2667,0,0,0,4,0,0,0,0,0,0,0,0,4,FoodAndDrinks,[email]
60,Ava-Rose Wiggins,unknown,27/6/17 6:56,422,16/9/17,341,3,2,6/9/17,16/9/17,118.49,3,319,59.245,0.6667,0,0,1,0,0,1,0,0,0,0,0,0,1,ladiesFashion,[email]
69,Tomasz Barber,unknown,27/6/17 16:00,422,7/4/18,138,3,1,4/7/17,5/8/17,73.69,2,361,73.69,0.3333,1,0,0,0,0,0,0,0,0,0,0,0,1,beautyProduct,[email]
73,Selin Connelly,unknown,28/6/17 15:09,421,7/6/18,77,3,0,22/5/18,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
83,Leela Hart,unknown,30/6/17 19:21,419,31/8/17,357,3,0,12/8/17,,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
94,Geoffrey Neal,unknown,2/7/17 11:59,417,21/1/18,214,3,0,20/1/18,,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
117,Zachary Franks,unknown,22/10/15 22:20,1036,23/6/18,61,4,2,19/2/17,3/1/17,182.69,4,575,91.345,0.5,1,0,1,0,0,0,0,0,0,0,0,0,1,beautyProduct,[email]
198,Tina Ratliff,unknown,3/12/17 19:49,263,30/5/18,85,11,4,30/3/18,5/4/18,144.96,5,118,36.24,0.3636,1,0,0,3,0,0,0,0,0,0,0,0,3,FoodAndDrinks,[email]
226,Zayan Bryan,unknown,6/12/17 15:12,260,1/6/18,83,11,0,13/3/18,,0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
228,Karis Ray,unknown,9/12/17 15:59,257,31/7/18,23,11,3,15/3/18,20/2/18,193.77,0.5714,162,64.59,0.2727,0,0,2,0,0,0,0,0,0,0,1,0,2,ladiesFashion,[email]
229,Anees Sheldon,unknown,20/12/17 11:57,246,14/7/18,40,11,0,5/2/18,,0,1.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
240,Shane Barnes,unknown,22/12/17 15:22,244,22/2/18,182,11,1,28/1/18,22/2/18,107.22,4.5,160,107.22,0.0909,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
241,Trent Easton,unknown,25/12/17 10:27,241,26/7/18,28,11,1,26/7/18,25/6/18,22.01,4.5,37,22.01,0.0909,0,0,0,0,1,0,0,0,0,0,0,0,1,collectibles,[email]
262,Bushra Dolan,unknown,13/1/18 20:18,222,6/2/18,198,11,0,14/1/18,,0,0.375,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
265,Dannielle Rhodes,unknown,18/1/18 8:46,217,19/3/18,157,11,1,15/3/18,23/2/18,21.26,1.2,159,21.26,0.0909,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
263,Jayde Montes,unknown,21/1/18 10:17,214,7/3/18,169,11,0,27/2/18,,0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
267,Casper Shah,unknown,24/1/18 12:15,211,25/3/18,151,11,0,24/3/18,,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
268,Mcauley Briggs,unknown,3/4/17 18:22,507,27/7/18,27,12,2,1/7/18,25/6/18,40.44,0.3333,37,20.22,0.1667,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
296,Nevaeh Wise,unknown,17/4/17 20:53,493,16/7/18,38,12,2,29/4/18,13/2/18,150.59,5,169,75.295,0.1667,1,0,0,0,1,0,0,0,0,0,0,0,1,beautyProduct,[email]
314,Vanessa Cleveland,unknown,21/4/17 8:43,489,18/3/18,158,12,3,12/3/18,15/3/18,134.4,5,139,44.8,0.25,0,0,1,0,2,0,0,0,0,0,0,0,2,collectibles,[email]
338,Oriana Camacho,unknown,7/5/17 22:19,473,17/5/18,98,12,0,15/9/17,,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
346,Amiyah Kelley,unknown,3/2/18 12:52,201,22/5/18,93,12,0,23/4/18,,0,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
356,Izaak Shepard,unknown,3/2/18 20:15,201,29/7/18,25,12,0,15/7/18,,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
361,Samanta Wilkinson,unknown,13/3/18 23:40,163,1/5/18,114,12,0,1/5/18,,0,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
363,Trystan Rudd,unknown,24/3/18 10:17,152,29/6/18,55,12,3,4/6/18,29/6/18,83.21,2,33,27.73666667,0.25,1,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
364,Vicky Gay,unknown,25/3/18 2:09,151,5/7/18,49,12,2,3/7/18,6/6/18,80.69,0.3333,56,40.345,0.1667,0,0,1,0,0,0,1,0,0,0,0,0,1,ladiesFashion,[email]
366,Remy Wang,unknown,27/3/18 12:51,149,2/7/18,52,12,1,3/5/18,19/5/18,108,0.7143,74,108,0.0833,0,0,1,0,0,0,0,0,0,0,0,0,1,ladiesFashion,[email]
386,Hussein Garrison,unknown,30/3/18 16:24,146,20/7/18,34,12,4,1/6/18,5/7/18,366.6,1,27,91.65,0.3333,0,0,2,1,1,0,0,0,0,0,0,0,2,ladiesFashion,[email]
399,Rayaan Cisneros,unknown,23/4/18 0:22,122,20/7/18,34,12,2,18/7/18,6/5/18,76.41,1,87,38.205,0.1667,0,0,0,0,1,0,0,1,0,0,0,0,1,collectibles,[email]
409,Brent Oconnell,unknown,29/5/18 12:30,86,22/7/18,32,12,1,1/7/18,22/7/18,990.8,12,10,990.8,0.0833,0,0,0,0,0,0,0,0,0,0,0,1,1,eElse,[email]
437,Zacharias Bolton,unknown,27/7/16 15:22,757,16/7/18,38,13,7,15/6/18,7/4/18,439.26,0.625,116,62.75142857,0.5385,0,0,3,3,0,0,0,0,0,0,0,1,3,ladiesFashion,[email]
463,Freya Vargas,unknown,8/8/16 20:49,745,18/6/18,66,13,7,18/5/18,27/5/18,307.6,3.3333,66,43.94285714,0.5385,2,0,0,2,1,1,0,0,0,0,1,0,2,beautyProduct,[email]
480,Brianna Haney,unknown,10/8/16 18:47,743,11/5/18,104,13,0,9/5/18,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
487,Stacy Deleon,unknown,16/8/16 13:19,737,11/5/18,104,13,1,11/5/18,19/8/16,23.4,12,712,23.4,0.0769,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
497,Hasan Jenkins,unknown,20/8/16 22:04,733,19/5/18,96,13,1,17/9/17,24/8/16,141.1,1.6,707,141.1,0.0769,0,0,0,0,0,1,0,0,0,0,0,0,1,menFashion,[email]
504,Hibah Hendricks,unknown,21/8/16 12:38,732,4/7/18,50,13,2,24/5/18,9/5/18,428.79,0.3,84,214.395,0.1538,1,0,0,0,0,1,0,0,0,0,0,0,1,beautyProduct,[email]
531,Amelie Hope,unknown,2/7/16 1:28,782,22/7/18,32,13,5,1/5/18,6/11/17,293.55,0.5556,242,53.18166667,0.4286,1,0,1,0,1,1,1,0,0,0,0,1,1,beautyProduct,[email]
537,Eduard Brooks,unknown,15/7/16 2:30,769,29/6/18,55,14,3,27/4/18,27/12/17,105.23,0.4,217,35.07666667,0.2143,1,0,0,0,1,0,0,0,0,0,0,1,1,beautyProduct,[email]
543,Neal Branch,unknown,17/7/16 10:28,767,12/6/18,72,14,4,7/10/17,2/11/17,305.46,0.4,272,76.365,0.2857,1,0,0,0,2,1,0,0,0,0,0,0,2,collectibles,[email]
564,Aniya Kent,unknown,29/7/16 22:35,755,16/11/17,280,14,4,16/11/17,15/1/17,118.21,1.2857,563,29.5525,0.2857,2,0,0,1,1,0,0,0,0,0,0,0,2,beautyProduct,[email]
645,Lydia Collier,unknown,4/8/16 19:42,749,12/7/18,42,14,4,26/2/18,21/3/18,239.85,1.5,133,59.9625,0.2857,2,0,0,1,0,0,0,0,0,0,0,1,2,beautyProduct,[email]
663,Chester Lutz,unknown,18/8/16 4:56,735,15/7/18,39,14,2,5/8/17,26/9/16,139.89,0.6667,674,69.945,0.1429,0,0,0,2,0,0,0,0,0,0,0,0,2,FoodAndDrinks,[email]
664,Roger Melton,unknown,20/8/16 13:41,733,1/3/18,175,14,0,28/2/18,,0,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
704,Nylah Ferry,unknown,25/9/16 22:48,697,17/7/18,37,14,3,16/7/18,5/10/17,101.77,1.2857,300,33.92333333,0.2143,2,0,1,0,0,0,0,0,0,0,0,0,2,beautyProduct,[email]
729,Freddy Vega,unknown,29/9/16 20:31,693,1/8/18,22,14,0,24/7/17,,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
730,Benas Nava,unknown,3/10/16 21:02,689,1/3/18,175,14,2,12/2/18,8/8/17,64.84,1,358,32.42,0.1429,2,0,0,0,0,0,0,0,0,0,0,0,2,beautyProduct,[email]
741,Tayyibah Cole,unknown,9/10/16 10:21,683,14/9/17,343,14,3,21/11/16,27/11/16,498.2,3.6667,612,166.0666667,0.2143,0,0,3,0,0,0,0,0,0,0,0,0,3,ladiesFashion,[email]
743,Astrid Harrell,unknown,15/10/16 1:01,677,14/4/18,131,14,1,2/12/17,9/6/17,28.75,1,418,28.75,0.0714,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
744,Bea Robinson,unknown,19/10/16 14:13,673,19/6/18,65,14,2,1/7/17,23/6/17,572.4,2.5,404,286.2,0.1429,0,0,0,0,0,0,2,0,0,0,0,0,2,Sports,[email]
756,Bryn Mccaffrey,unknown,20/10/16 20:01,672,13/12/17,253,14,4,10/1/17,23/1/17,95.43,0.6667,555,23.8575,0.2857,0,0,0,1,2,0,0,0,0,0,1,0,2,collectibles,[email]
773,Mylie Irving,unknown,22/10/16 15:06,670,3/3/18,173,14,2,11/11/17,5/10/17,189.87,2.5,300,94.935,0.1429,1,0,1,0,0,0,0,0,0,0,0,0,1,beautyProduct,[email]
796,Cydney Rubio,unknown,4/11/16 13:34,657,18/7/18,36,14,0,24/12/16,,0,2.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
822,Shah Morin,unknown,4/11/16 22:23,657,4/6/18,80,14,4,19/4/18,2/5/18,153.6,7,91,38.4,0.2857,0,0,0,0,0,0,0,3,0,0,0,1,3,Baby,[email]
843,Beck Vance,unknown,8/11/16 15:44,653,2/3/18,174,14,0,1/8/17,,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
850,Jean-Luc Estes,unknown,14/11/16 13:38,647,26/1/18,209,14,1,31/5/17,10/6/17,109,2.75,417,109,0.0714,0,0,0,0,1,0,0,0,0,0,0,0,1,collectibles,[email]
853,Vinay Stephens,unknown,20/11/16 19:26,641,11/10/17,316,14,5,5/7/17,11/7/17,218.15,2.4,386,43.63,0.3571,0,0,1,0,3,0,0,0,1,0,0,0,3,collectibles,[email]
877,Norman Millar,unknown,27/11/16 22:27,634,16/8/17,372,14,0,30/12/16,,0,0.1667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
890,Maddison Bright,unknown,24/9/17 0:50,333,8/4/18,137,14,2,30/3/18,20/1/18,84.25,0.2727,193,42.125,0.1429,1,0,0,0,0,0,0,0,0,0,0,1,1,beautyProduct,[email]
893,Tymon Knowles,unknown,15/10/17 23:56,312,26/4/18,119,14,6,5/1/18,5/1/18,262.16,1.1429,208,43.69333333,0.4286,1,0,4,1,0,0,0,0,0,0,0,0,4,ladiesFashion,[email]
908,Junaid Cordova,unknown,27/10/17 19:00,300,27/5/18,88,14,0,6/4/18,,0,0.1667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
916,Simone Calvert,unknown,14/11/17 19:02,282,20/5/18,95,14,6,2/5/18,13/5/18,234.56,0.1667,80,39.09333333,0.4286,0,0,0,6,0,0,0,0,0,0,0,0,6,FoodAndDrinks,[email]
923,Darci Sinclair,unknown,25/11/17 14:26,271,20/12/17,246,14,0,3/12/17,,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,[email]
924,Arnie Morton,unknown,5/12/17 12:15,261,18/5/18,97,13,5,4/4/18,17/4/18,338.85,1,106,62.575,0.4286,5,0,1,0,0,0,0,0,0,0,0,0,5,beautyProduct,[email]
927,Keyaan Ramsay,unknown,17/12/17 14:37,249,31/7/18,23,14,1,31/7/18,6/1/18,87.6,1.3333,207,87.6,0.0714,0,0,0,0,0,1,0,0,0,0,0,0,1,menFashion,[email]
929,Suzanne Curtis,unknown,18/12/17 21:59,248,18/3/18,158,14,3,26/2/18,13/2/18,292.76,1.3333,169,97.58666667,0.2143,0,0,1,0,1,0,0,0,0,0,0,1,1,ladiesFashion,[email]
936,Nora Albert,unknown,25/12/17 23:34,241,31/5/18,84,14,1,11/2/18,23/2/18,526.3,0.75,159,526.3,0.0714,0,0,0,0,0,1,0,0,0,0,0,0,1,menFashion,[email]
951,Allegra Coulson,unknown,14/7/15 8:33,1136,22/6/18,62,15,1,26/11/17,7/12/17,18.05,15,237,18.05,0.0667,0,0,0,1,0,0,0,0,0,0,0,0,1,FoodAndDrinks,[email]
959,Khadeeja Wilde,unknown,22/7/15 11:50,1128,10/4/18,135,15,8,8/3/18,5/4/18,225.72,0.875,118,28.215,0.5333,0,0,0,4,2,0,0,0,0,0,0,2,4,FoodAndDrinks,[email]
991,Chantel Parry,unknown,27/7/15 21:04,1123,24/7/18,30,15,8,5/6/17,6/4/17,861.3,2,482,107.6625,0.5333,0,0,3,0,3,0,0,0,0,0,2,0,3,ladiesFashion,[email]